Comment;date;symbol;drawdown_open_1;maxrunup_open_1;open;volume;gap;adr;;eps_estimate;reported_eps;surprise_pct;total_revenue;numberOfFunds;marketCapitalizationPrimary;numberOfFunds_prev;earnings_acceleration;sales_acceleration;atr;vwap;close_ma_10;ema_12;ema_26;MACD;signal;hist;close_ma_20;volume_avg_10
;2023-11-28 00:00:00+00:00;PDD;-1,59;7,11;135,25;29597100;14,89;4,05;;7,28;10,47;43,88;52280748000;1482;1,98664E+11;1510;0;38,91;41,99;303,6;118,26;118,42;112,92;5,5;3,71;1,8;112,37;10136180
;2023-11-13 00:00:00+00:00;PEN;-4,43;11,62;211,87;1556300;16,77;7,93;;0,45;0,67;47,32;261499000;803;8667504000;654;0;8,33;42,11;222,18;194,12;195,64;204,38;-8,74;-10,81;2,08;197,78;683610
;2023-11-09 00:00:00+00:00;DUOL;-0,54;22,59;185;3446400;10,6;9,26;;-0,11;0,06;155,56;126839000;436;9294957000;381;0;9,66;63,35;114,63;158,32;164,14;160,43;3,7;-0,35;4,06;158,41;930910
;2023-11-07 00:00:00+00:00;DDOG;-2,85;18,92;98,99;29134800;24,44;3,66;;0,34;0,45;32,1;509460000;1553;37533896700;1534;25;5,76;26,62;-106,13;82,9;85,38;86,54;-1,16;-2,36;1,2;85,55;7714660
;2023-11-03 00:00:00+00:00;PODD;-2,85;24,92;156;2593200;11,08;7,27;;0,4;0,71;76,54;396500000;1838;12968270800;1688;0;10,72;43,18;241,19;140,03;142,14;146,77;-4,63;-7,79;3,17;139,84;1324460
Retrace same day;2023-11-02 00:00:00+00:00;ELF;-14,44;14,85;105,58;5094100;11,68;5,57;;0,53;0,82;56,06;216339000;660;6523970000;557;0;15,47;24;74,14;101,96;100,99;104,52;-3,54;-3,21;-0,33;102,62;1942010
;2023-10-31 00:00:00+00:00;RGEN;-5,79;21,29;134,65;2277100;17,94;6,51;;0,17;0,23;38,68;159169000;1066;8760040000;992;-56,6;-12,86;53,79;174,68;133,35;134,1;143,32;-9,22;-7,16;-2,06;143,27;1078800
Draw over low;2023-10-27 00:00:00+00:00;DXCM;-8,65;24,11;92,73;14954600;14,35;4,13;;0,34;0,5;46,74;871300000;2692;43351052300;2586;0;17,51;21,43;102,6;84,27;84,75;87,12;-2,38;-3,66;1,28;84,1;6394270
;2023-10-27 00:00:00+00:00;DECK;-0,39;20,92;545,19;1835700;12,51;14,11;;4,43;6,82;53,82;675791000;1400;16767726600;987;0;-14,63;100,98;382,63;508,25;510,57;510,68;-0,11;-4,81;4,7;505,88;536370
;2023-10-20 00:00:00+00:00;XRTX;-17,69;46,41;46,25;1133170;63,61;6,25;;-1,34;-0,79;41,04;0;1;5994000;1;0;;47,47;76,78;27,52;32,05;36,71;-4,65;-6,14;1,49;35,34;125397,1
;2023-10-19 00:00:00+00:00;NFLX;-3,08;15,45;404,74;28074400;16,91;10,31;;3,49;3,73;6,95;8187301000;3530;2,09648E+11;3298;0;0,32;64,22;-7335,04;368,81;371;380,93;-9,93;-12,01;2,08;373,5;8874350
;2023-10-06 00:00:00+00:00;TTOO;-2,68;48,21;22,4;1365974;15,46;4,46;;-0,27;-0,08;70;1964000;10;12343200;18;0;-5,49;32;31,99;21,11;23,41;26,13;-2,72;-2,61;-0,11;25,64;670470,6
;2023-09-18 00:00:00+00:00;TTOO;-11,78;22,77;38,2;4242164;37,91;6,59;;-0,27;-0,08;70;1964000;10;12343200;18;0;-5,49;40;32,86;31,24;32,78;32,49;0,29;0,56;-0,27;34,61;855377,6
Retrace same day;2023-09-13 00:00:00+00:00;AXLA;-21,71;27,91;32,25;3650888;13,16;4,67;;-0,06;-0,05;16,67;0;21;3802920;23;0;;38,65;15,28;16;16,84;11,69;5,15;2,69;2,46;10,22;3083578
;2023-09-06 00:00:00+00:00;ROKU;-10,01;3,18;92,89;31718700;10,94;4,14;;-1,26;-0,76;39,73;847186000;832;15228440600;868;0;14,33;20,72;-350,15;80,42;81,45;80,27;1,17;0,81;0,36;80,14;7575590
;2023-08-21 00:00:00+00:00;PANW;-4,3;7,5;236,5;20268800;12,79;6,86;;1,28;1,44;12,15;1953300000;3019;85736670000;2575;0;18,02;52,86;185,2;216,4;221,67;227,37;-5,71;-6,05;0,35;227,8;6525670
;2023-08-15 00:00:00+00:00;TTOO;-9,11;55,56;45;3760622;15,38;6,21;;-0,27;-0,08;70;1964000;10;12343200;18;0;-5,49;52,7;29,31;33,87;32,82;24,42;8,4;5,18;3,22;22,77;2312514,6
Retrace same day;2023-08-09 00:00:00+00:00;AXON;-2,65;9,43;198,12;2983400;12,74;4,78;;0,62;1,11;78,82;374605000;1357;17015035900;977;0;9,2;32,49;170,99;182,58;184,03;186,3;-2,27;-3,54;1,27;184,62;894620
;2023-08-08 00:00:00+00:00;LLY;-0,65;11,05;506;15094500;11,43;8,73;;1,98;2,11;6,6;8312100000;4536;5,6161E+11;4334;30,25;19,43;103,66;339,15;460,35;463,93;457,72;6,21;2,64;3,57;456,14;3332070
;2023-08-07 00:00:00+00:00;TTOO;-29,21;122,22;31,5;1950334;26;3,93;;-0,27;-0,08;70;1964000;10;12343200;18;-93,94;-5,49;36,7;26,97;18,58;19,37;15,67;3,7;1,81;1,89;14,72;1583045,2
;2023-08-04 00:00:00+00:00;IRTC;0;9,03;109,48;1360200;12,29;3,77;;-0,78;-0,61;22,03;124130000;470;2617816580;478;0;11,39;22,86;122,45;103,91;103,97;103,67;0,29;-0,66;0,95;102,64;441470
;2023-08-04 00:00:00+00:00;TEAM;-6,54;0,35;210,91;5214400;24,32;8,3;;0,45;0,57;27,23;939098000;1427;48620707800;1332;0;2,58;46,02;195,01;177,42;178,79;176,13;2,66;2,04;0,62;178,05;1944050
;2023-08-03 00:00:00+00:00;W;-3,98;10,04;82,43;24525200;13,09;3,96;;-0,74;0,21;128,55;3171000000;561;6721799680;568;-118,58;14,31;32,71;56,34;73,06;73,69;68,76;4,93;4,54;0,38;71,02;6108560
Draw over low;2023-08-02 00:00:00+00:00;ELF;-15,08;3,83;134,6;4262900;15,54;3,67;;0,56;1,1;95,01;216339000;660;6523970000;557;0;15,47;29,47;62,16;115,57;117,27;114,01;3,26;2,38;0,88;115;1419230
;2023-07-28 00:00:00+00:00;FSLR;-13,14;0,41;223,59;11359300;12,47;8,32;;0,96;1,59;65,66;810673000;2018;16562957300;1881;0;47,86;42,86;142,15;200,56;198,89;196,16;2,72;1,64;1,08;195,5;2702240
Retrace same day;2023-07-27 00:00:00+00:00;ALGN;-6,02;2,32;403,83;3474500;18,83;11,24;;2,03;2,22;9,36;1002173000;2065;16400768000;1994;0;6,26;89,67;306,91;350,31;349,25;342,69;6,56;6,8;-0,24;347,97;1296910
Retrace same day;2023-07-17 00:00:00+00:00;ARGX;-0,65;15,34;477,5;2641900;25,96;8,53;;-3,41;-4,26;-24,92;270550000;538;24800985100;523;0;23,46;130,54;355,03;390,4;397,08;393,73;3,35;-2,66;6;391,33;516280
Retrace same day;2023-07-12 00:00:00+00:00;DPZ;-4,43;2,77;398,9;2752000;14,04;7,73;;2,73;2,93;7,36;1024627000;1576;13542857700;1618;0;0,02;111,49;356,94;342,62;343,37;330,45;12,93;8,18;4,75;331,07;781480
;2023-06-22 00:00:00+00:00;PIXY;-27,67;26,48;60,72;1944708;91,67;7,71;;-0,63;-0,59;6,35;3988000;12;3525000;;0;-12,91;46,32;440,05;56,42;54,37;59,5;-5,13;-4,74;-0,39;54,79;202805,9
;2023-06-02 00:00:00+00:00;LULU;-7,23;2,28;378,23;9304500;15,19;7,99;;1,98;2,28;15,39;2771838000;2099;51937116200;;0;49,27;62,13;326,31;347,5;351,13;358,17;-7,03;-4,17;-2,86;362,8;3004610
;2023-05-25 00:00:00+00:00;NVDA;-4,9;14,19;385,23;154391100;26,15;9,34;;0,92;1,09;18,57;6051000000;5828;1,18118E+12;;0;2,02;124,09;3025,5;310,01;312,37;296,48;15,89;10,39;5,5;297,05;56653250
;2023-05-15 00:00:00+00:00;SRPT;-2,92;5,54;151,5;7881500;26,04;5,02;;-1,38;-5,86;-323,65;253500000;866;7727835000;;0;10,09;46,58;107,02;128,13;129,3;128,93;0,37;-1,69;2,06;126,38;2397360
;2023-05-12 00:00:00+00:00;FSLR;-0,2;13,84;203,8;23871100;11,25;7,84;;1,02;0,4;-60,87;548286000;1881;16562957300;;0;-12,82;61,45;134,6;183,29;191,83;195,14;-3,31;-5,59;2,28;196,26;3961580
;2023-05-08 00:00:00+00:00;WAL;-17,51;32,62;30,56;19266000;12,52;3,61;;2,04;2,3;12,9;447900000;585;5310535000;;0;-24,38;30,16;44,16;32,02;30,94;34,31;-3,38;-2,63;-0,75;33,66;18514190
Retrace same day;2023-05-05 00:00:00+00:00;BILL;-5,36;18,64;94,83;8361300;18,67;3,66;;0,24;0,5;109,06;272555000;1062;7000993000;;0;18,54;28,01;135,16;78,65;79,97;78,8;1,16;-0,33;1,5;77,76;2726310
;2023-05-04 00:00:00+00:00;SEDG;-7,06;5,15;299,9;2729100;13,68;13,11;;1,93;2,9;50,56;943889000;2025;4372742660;;0;12,81;65,9;283,24;288,33;285,61;292,08;-6,47;-2,67;-3,8;294,57;1676990
;2023-04-27 00:00:00+00:00;META;-4,19;6,56;239,89;71196500;14,56;4,64;;2,03;2,2;8,51;28645000000;4911;8,71158E+11;;0;3,36;38,87;-1281,96;216,82;216,55;210,67;5,89;6,22;-0,34;215,32;24758310
;2023-04-25 00:00:00+00:00;MEDP;-8,05;2,95;225;1326500;20,15;5,9;;1,8;2,27;26,04;434074000;733;8302206000;;0;13,12;52,15;175,07;192,99;192,82;191,55;1,27;-0,08;1,35;190,55;421550
Retrace same day;2023-04-18 00:00:00+00:00;ALLR;-29,53;111,41;59,6;1896630;26,27;26,15;;-0,42;-0,23;44,84;0;3;1404920;;0;;139;118,94;51,7;61,56;102,98;-41,43;-45,89;4,46;78,03;253332,5
;2023-03-31 00:00:00+00:00;MCB;-16,84;20,97;31;3300500;22,24;4,81;;2,33;2,44;4,95;65508000;295;413829400;;0;-5,26;42,27;58,62;34,65;35,61;41,09;-5,48;-5,38;-0,1;38,93;1152470
;2023-03-30 00:00:00+00:00;FFIE;-16,25;1;32;2293143;12,68;4,82;;-0,18;-0,32;-77,78;0;;;;0;;22,64;87,66;32,96;32,43;37,29;-4,86;-4,36;-0,5;36,02;855073,4
;2023-03-29 00:00:00+00:00;LULU;-2,66;4,91;366,25;11502000;14,34;8,32;;4,26;4,4;3,29;2771838000;;;;0;49,27;83,67;320,49;310,84;315,71;311,1;4,61;-1,19;5,8;306,42;3284660
Draw over low;2023-03-27 00:00:00+00:00;FCNCA;-5,04;25,81;868;1721400;49;34,19;;21,77;16,67;-23,44;1200000000;;;;0;;404,16;754,02;597,17;640,55;658,81;-18,26;-41,47;23,21;637,01;475640
Draw over low;2023-03-17 00:00:00+00:00;FDX;-5,03;4,32;226,05;12660500;10,78;5,02;;2,73;3,41;24,89;22169000000;;;;0;-2,83;35,22;198,33;205;205,47;204,2;1,27;1,3;-0,04;205,24;3449520
Retrace same day;2023-03-14 00:00:00+00:00;COIN;-6,65;30,45;65,45;25167800;10,61;6,26;;-2,53;-2,46;2,86;590339000;;;;0;;22,53;-624,63;61,39;60,87;60,63;0,24;1,04;-0,81;62,04;20591330
;2023-03-14 00:00:00+00:00;WAL;-41,8;10,01;38,66;51458000;48,01;5,3;;2,66;2,67;0,25;592300000;;;;0;;69,44;60,59;61,14;57,06;64,61;-7,55;-2,21;-5,34;67,57;14490910
;2023-03-13 00:00:00+00:00;SGEN;-0,95;3,84;198,75;9337500;15,14;4,94;;-1,04;-0,8;22,88;510300000;;;;0;;69,48;146,81;179,3;175,84;164,93;10,92;10,12;0,79;167,86;2139530
;2023-03-02 00:00:00+00:00;CRM;-11,97;2,61;193,12;37712500;15,4;4,11;;1,36;1,68;23,21;8384000000;;;;0;6,98;34,25;-202,39;166,53;168,54;164,9;3,65;3,48;0,16;168,69;10372930
;2023-03-01 00:00:00+00:00;DUOL;-1,78;35,27;103,11;2080600;13,57;4,07;;-0,53;-0,35;33,96;96065000;;;;0;;25,06;89,5;93,16;94,17;91,64;2,54;2,39;0,14;94,87;621870
;2023-03-01 00:00:00+00:00;DY;-0,2;12,5;94,49;2097800;12,21;3,54;;0,13;0,83;557,43;917466000;;;;-53,89;-11,99;27,13;95,4;84,04;86;87,22;-1,22;-2,53;1,31;85,38;657480
;2023-03-01 00:00:00+00:00;SRPT;-0,69;11;144;7074100;17,91;4,19;;-1,35;-1,24;7,99;230269000;;;;0;;36,05;98,15;125,35;125,91;124,29;1,63;0,14;1,49;122,86;1675520
;2023-02-27 00:00:00+00:00;SGEN;-7,35;11,13;182,54;5814200;13,12;4,45;;-1,04;-0,8;22,88;510300000;;;;0;;49,17;144,18;156,43;156,5;147,82;8,68;5,75;2,92;147,08;1944320
;2023-02-27 00:00:00+00:00;UNP;-1,94;0,41;213,93;12140400;10,26;4,41;;2,78;2,67;-3,79;6566000000;;;;0;;24,81;224,47;199,99;200,98;203,29;-2,31;-2,33;0,02;203,47;4850430
;2023-02-23 00:00:00+00:00;NVDA;-4,88;17,7;234,4;111799500;12,94;9,94;;0,81;0,88;8,75;6051000000;;;;0;2,02;49,38;-1678,7;219,59;216,91;206,02;10,89;12,18;-1,3;213,84;55646890
;2023-02-23 00:00:00+00:00;TMDX;-7,21;11,46;74,9;2209600;16,05;3,82;;-0,3;-0,21;30;25683000;;;;0;;17,72;43,26;67,04;67,58;65,75;1,84;1,49;0,34;66,61;607080
;2023-02-22 00:00:00+00:00;WIX;-5,55;6,74;91,81;4466800;13,52;3,74;;0,09;0,61;546,67;345805000;;;;916,67;;16,32;82,1;86,73;87,05;86,26;0,8;1,29;-0,49;87,94;973570
;2023-02-22 00:00:00+00:00;WING;-6,77;2,28;189,42;2779500;13,96;7,01;;0,41;0,6;47,82;92672000;;;;33,33;;50,3;125,03;167,33;167,97;161,96;6,02;4,99;1,03;163,8;992200
;2023-02-17 00:00:00+00:00;IBIO;-33,74;53,37;32,6;4017286;117,28;3,72;;-1,85;-2,05;-10,51;0;;;;0;;26;41,93;20,61;19,47;17,9;1,57;0,97;0,61;17,65;541890,5
;2023-02-17 00:00:00+00:00;SWAV;-10,13;2,25;214,67;1493500;12,25;9,17;;1,01;1,18;17,38;131330000;;;;0;;45,26;207,67;187,39;189,25;191,71;-2,45;-4,87;2,41;187,37;608600
;2023-02-17 00:00:00+00:00;HUBS;-5,11;0,65;415,68;2558600;14,85;16,8;;0,82;1,11;34,66;443958000;;;;0;;89,16;363,73;364,76;365,98;350,68;15,29;14,92;0,37;361,75;945100
;2023-02-16 00:00:00+00:00;WST;-2,81;8,21;312,58;1566600;11,96;7,21;;1,38;1,77;28,61;686900000;;;;-12,81;;75,64;295,33;276,54;278,6;268,15;10,45;7,83;2,62;271,37;737200
Retrace same day;2023-02-07 00:00:00+00:00;BIDU;-3,06;1,09;159,15;14472500;11,43;4,95;;15,33;16,87;10,05;32540000000;;;;0;;35,11;130,13;143,45;143,49;136;7,49;6,45;1,04;138,65;5182320
;2023-02-06 00:00:00+00:00;FFIE;-40,93;1,93;103,6;2436385;19,91;12,31;;-0,37;-0,31;16,22;0;;;;0;;79,6;105,12;70,86;66,56;55,65;10,91;9,85;1,06;56,91;989745,1
Retrace same day;2023-02-02 00:00:00+00:00;ALGN;-1,16;9,62;336,5;4437200;19,1;9,9;;1,56;1,73;10,9;890348000;;;;0;;156;299,78;270,92;273,78;250,6;23,18;15,56;7,62;252,42;1456790
;2023-02-02 00:00:00+00:00;META;-1,76;7,51;183,38;150475700;19,76;4,97;;2,22;1,76;-20,6;27714000000;;;;0;;72,62;1515,25;150,42;151,02;140,57;10,45;7,26;3,19;141,74;43002380
;2023-01-26 00:00:00+00:00;TSLA;-3,26;36,06;159,97;234815100;10,76;7,54;;1,13;1,19;5,55;21454000000;;;;0;;59,61;-7550,12;135,92;137,39;137,82;-0,44;-6,6;6,16;126,19;183079000
;2023-01-24 00:00:00+00:00;GROM;-20,99;16,36;64,8;3592405;45,95;7,48;;-3;-5,1;-70;1484958;;;;0;;51,2;76,93;34,92;37,98;42,07;-4,08;-9,95;5,87;32,36;558846,5
;2023-01-18 00:00:00+00:00;FFIE;-9,85;124,11;47,12;1280561;24;5,04;;-0,37;-0,31;16,22;0;;;;0;;30,48;113,33;33,66;34,86;32,39;2,47;0,05;2,43;29,9;494152,9
;2023-01-10 00:00:00+00:00;PRE;-31,05;0,33;45,9;2866573;64,52;4,15;;-0,62;0,04;106,45;79680227;;;;0;;19,5;54,76;29,72;30,11;31,15;-1,04;-1,46;0,42;30,74;289686
;2023-01-05 00:00:00+00:00;NVCR;-12,76;10,97;108,16;11926800;53,35;4,94;;-0,26;-0,25;4,37;130998000;;;;0;;52,6;76,9;77,19;79,57;77,24;2,33;-0,21;2,53;76,47;1733260
;2023-01-04 00:00:00+00:00;VVOS;-15,05;43,79;51,5;4538788;178,38;3,79;;-0,28;-0,33;-17,86;4246000;;;;0;;65,53;55,54;15,46;17,28;14,69;2,6;-0,25;2,85;12,44;469459,2
Retrace same day;2023-01-04 00:00:00+00:00;CRKN;-50;3,81;34,68;1259780;212,43;3,89;;-0,28;-0,18;35,71;0;;;;0;;33;19,77;11,02;11,58;11,38;0,21;-0,58;0,78;10,18;142891,9
